"TITLE","TIME","CONTENT","TYPE"
"90度鞠躬10秒 美濃國小球員向徐生明致敬","2018/11/19 17:51","（中央社記者李晉緯高雄19日電）徐生明少棒賽的「地主」美濃國小，今天以7比15不敵中正國小無緣晉級，賽後全隊到外野列隊，對著印有徐生明照片的大型看板90度鞠躬並維持10秒，向已過世的徐生明致上最高敬意。 第6屆徐生明國際少棒錦標賽今天持續在高雄進行，「地主」高雄市美濃國小與傳統名校高雄市中正國小拉鋸到最後，才因為5上被對手吃下8分大局，以7比15吞敗，無緣持續晉級。 賽後只見美濃國小的小球員們各個面色凝重，一方面對自己「一局爆」的表現感到懊惱，但另一方面也展現風度，和可敬的對手致意。 除此之外，美濃國小的小選手，也列隊繞行球場，逐一向裁判、觀眾、工作人員、球場、和外野印有徐生明照片的大看板逐一鞠躬致意。 美濃國小總教練柯進明表示，這是球隊的傳統，也是教育的一部分，像他就告訴選手，因為球場是選手發揮的舞台，所以大家要心存感激，所以大家才會在賽後，90度鞠躬10秒鐘。 至於這次比賽後，美濃國小也對豎立在外野，印有徐生明照片的大看板鞠躬，柯進明說，「因為我告訴小朋友，是徐爺爺給我們這個環境，所以要有感恩的心」。（編輯：黃于）1071119","運動"
"看南二都選情 馬英九：步步為營防奧步","2018/11/19 17:49","（中央社記者楊思瑞台南19日電）前總統馬英九今天下午到台南市陪同國民黨台南市長候選人高思博進行車隊掃街拜票。他在接受訪問時表示，選前最後階段要步步為營，像高雄就曾發生兩次「奧步」事件，不能輕視。 高思博今天安排了一整天的車隊掃街行程，上午集中在安南區，下午4時至6時由馬英九陪同，從北區的安民里活動中心出發，再到安南區、永康區等地拜票。 馬英九在上車前接受媒體訪問時，被問到對於高雄及台南的選情看法。他說，到了最後階段要步步為營，像高雄曾發生過兩次「奧步」事件，不能掉以輕心，國民黨高雄市長候選人韓國瑜已經有心理準備。 馬英九表示，台南的選情則是要比最後的氣場誰比較強，今天到台南來就是想幫高思博打贏這場戰爭。 他說，人民在地方選舉中關心的不是統獨，而是地方議題、人民生活。韓國瑜不過以半年時間，就把民進黨長期統治的高雄翻轉過來，是因為用精準眼光發現問題，拿出選民聽得懂的政見。台灣選民是很理性的，只要拿出的東西像樣，不會有太強的意識型態。 高思博今天發表選前市政宣言，強調「高思博當巿長，要嚴守行政中立、當一個全台南市民的市長」。公務員不用選邊站，議員、里長、地方社團、企業也不用怕因為意見、黨派跟市長不合，就被市長或市政府封殺。（編輯：吳佳穎）1071119","地方"
"調查：前9月火災共2.1萬次 烹調釀禍逾一成","2018/11/19 18:31","（中央社記者潘姿羽台北19日電）火災事故令人怵目驚心，但多數其實與人為疏忽有關，主計總處最新國情統計通報顯示，今年1至9月火災事故達2.1萬次，遺留火種逾4679次最高，爐火烹調也有2729次。 主計總處引用內政部消防署統計指出，今年1至9月火災事故達2.1萬次，雖然較去年同期減少10%，但造成的死傷人數與去年同期相差無幾。 若進一步觀察今年1至9月火災事故的起火原因，以遺留火種占22.3%最多、其次依序為爐火烹調、電氣因素、敬神掃墓祭祖，4者合計占比達54%。 內政部消防署副署長謝景旭表示，一般家庭比較常發生的情況是爐火烹調引起事故，有時老人家在家煮飯，但電話來了，就會忘記爐火還開著，或是出門買菜忘了關火，以上情形都容易釀成事故，如果瓦斯周邊有易燃物品、油鍋起火，可能讓情勢更為嚴重。 觀察火災類別，前3大比例依序是森林田野、占比34.7%，建築物占比31.9%，以及車輛占4.9%，合計占逾7成，至於發生時段，則以中午12時至下午6時占43%最多。 國情統計通報也指出，今年1至9月因火災事故出動救災人員達42.9萬人次、15.2萬車次，救出人數1254人，但仍造成不少死傷以及財務毀損。 調查顯示，今年1至9月火災死傷人數分別達140人、215人，毀損房屋4114間、毀損車輛1477輛，財物總損失則達新台幣5.3億元。 謝景旭指出，許多火災事故發生原因是因人為疏忽，提醒大家平常還是要小心火燭，以免發生意外。（編輯：李信寬）1071119","社會"
"政見辯論 陳其邁：講清楚如何讓高雄轉型","2018/11/19 17:49","（中央社記者王淑芬高雄19日電）「雙雄對決 世紀首辯」2018高雄市長候選人辯論會今晚登場，民進黨高雄市長候選人陳其邁今天由立委趙天麟陪同搭乘高鐵北上，他表示，將會清楚表達如何讓高雄順利轉型。 三立電視台舉辦的2018高雄市長辯論會晚上8時在三立電視台舉行，將由國民黨高雄市長候選人韓國瑜及陳其邁對決，兩人申論後就進人交叉詰問，各有6個提問機會。 陳其邁下午由趙天麟陪同搭乘高鐵，他顯得精神奕奕，還說有睡飽吃好，不少乘客看到陳其邁現身，紛紛停下來為他加油，也有人喊凍蒜；陳其邁說他以平常心出席辯論會。 他表示，候選人本來就該務實面對高雄的問題，讓人民過好生活，尤其人口老人、少子化及產業結構、空污和農產品銷售等問題都要解決，看那個市長能提出好方法。 媒體關心辯論題庫100道題目將會聚焦在那裡，陳其邁說，都記在腦筋裡，他隨時在思索要解決高雄的問題；至於網路聲量不如韓國瑜，陳其邁說，公共政策的質量比聲量還重要，很好奇對手今天要講什麼，他則會清楚表達如何讓高雄轉型。（編輯：陳清芳）1071119","政治"
"單親媽媽的一封信 林智堅看完直呼感動","2018/11/19 17:42","（中央社記者魯鋼駿新竹市19日電）爭取連任的民進黨新竹市長林智堅，日前在掃街拜票時，收到一名帶著孩子的單親媽媽送上手作信，內容提到她是單親媽媽，認為住在新竹市很幸福，讓林智堅直呼感動。 林智堅競選總部今天發新聞稿指出，每天晚上都會直播，一邊吃宵夜一邊與網友分享所見所聞，還因為吃橘子意外掀起的「橘子」風潮，讓林智堅在掃街拜票時，總收到不少支持者送橘子，甚至在橘子上寫下祝福、打氣等語。 競選團隊指出，日前林智堅在拜票的趕場途中，突然有位媽媽帶著小朋友遞上一封手作信，內容寫道「我是一個單獨撫養2個小孩的媽媽，但我一直不感到孤單，因為我住新竹，我住在幸福城市，我們的市長是林智堅。」讓林智堅相當感動。 「我會繼續努力打造適合孩子成長的兒童城市。」林智堅表示，從這位媽媽信中內容可知，他過去4年的努力已被市民肯定，內心相當感動，直呼「眼淚都快要掉下來」。 林智堅說，很感謝新竹市的爸媽長期對新竹市教育的支持，這幾年他感受到老師、校長、家長會在教育上用心，市府團隊在教育上也投入許多經費，佔總預算近4成，不僅推行新校園運動，還要幫國中小教室裝冷氣，「希望所有家長放心，孩子交給他，他與市府團隊會全力照顧。」（編輯：陳清芳）1071119","地方"
"微風新館加超市拓版圖 明年總營收拚300億","2018/11/19 17:42","（中央社記者朱則瑋台北19日電）微風集團執行常董岡一郎表示，除了南京館週年慶將在22日登場，也開設新的微風超市，加上年底將開幕的微風南山，力拚明年百貨總營收目標達新台幣300億元。 微風集團在台灣有微風廣場、微風南京、微風信義、微風松高等分館，而位在信義區的微風南山店預計12月開幕。隨著各館週年慶進入尾聲，緊接著微風南京週年慶將在22日登場，推出全館滿3000送300等優惠，週年慶業績目標為2.5億元。 業者表示，除了透過週年慶帶動業績，也將在南京館及未來的南山館開設微風超市，布局台灣零售市場；以微風超市南京店來說，將主打年輕、女性上班族客群，透過現做熟食等商品吸引消費者目光。 業者指出，微風超市在微風廣場店面一年營收約6億元，微風超市南京店年營收訂出2億元目標，微風超市南山店則為6.5億元，他們對於民眾消費潛力有信心，相信一定能順利達標。 岡一郎也宣示，微風各分館總年營收目標220億元，明年在微風南山及新的微風超市帶動下，整體營收將力拚300億元大關。（編輯：張均懋）1071119","產經"
"路透：應對貿易戰  中國擬提新一波開放政策","2018/11/19 17:40","（中央社記者翟思嘉上海19日電）中美貿易戰經過幾輪談判與溝通，看不出新的發展，外電引述中方政府人士稱，北京正醞釀「按自己的節奏」，於年底推出新一波擴大開放舉措與政策。 路透引述一位中國政府人士表示，中美雙方一直保持一定層面的接觸與溝通，雖然兩國元首的通話進一步催化更高級別的談判，但據前幾次談判經過及雙方的訴求來看，這場貿易戰停火還需要時間，即便雙方短期內達成協議，也需要時間落實。 這名人士指出，中方對於中美能否如外界期盼的出現轉機、甚至達成協議握手言和，仍然抱持謹慎態度。中方認為無論談判結果如何，中國政府都要按照自己的節奏、選擇最適合自己的方式，將自身實力優勢發揮到最佳狀態。 這名人士透露，中央高層可能會在12月18日官方舉行的紀念改革開放40週年大會期間，宣布中國更大力度的新一輪擴大開放舉措，包括覆蓋範圍更廣地降低關稅等。 另一位部委官員也指出，多個經濟職能相關部委參與制訂的政策措施，將在年底陸續釋放，既為應對中美貿易摩擦帶來的負面影響，更是當下「穩增長」政策的重要舉措之一。 他表示，穩經濟和擴大開放是相輔相成的。中國應對中國經濟成長趨緩，各類政策工具很快將陸續釋放，也希望改變現今市場上對中國經濟的悲觀情緒。 日前，也曾傳出中國將於明年初接受國外保險公司控股中外合資公司的申請，甚至考慮早於之前計劃時間開放外資持股比例不再設限。但官方沒有對此做出回應。（編輯：張淑伶）1071119","兩岸"
"遭控砂石縣長 林姿妙：對手抹黑將請律師提告","2018/11/19 17:39","（中央社記者沈如峰宜蘭縣19日電）民進黨宜蘭縣長候選人陳歐珀陣營今天指控，國民黨候選人林姿妙子女投資的事業破壞山林、開採砂石，並強調若他們有抹黑願退出選舉，但若破壞山林是事實，就請林姿妙退選。 林姿妙回擊，反控陳歐珀自己一手收取政治獻金、一手打壓合法業者，並強調陳歐珀陣營近來散發不實抹黑她的文宣，意圖使人不當選，將請律師提告。 宜蘭綠營近來多次指控，林姿妙子女投資的益興礦業破壞蘇澳白米溪上游的山林，沒有做好水土保持。林姿妙陣營多次強調礦場是合法經營，反控綠營根本是故意抹黑。 陳歐珀陣營今天再度反擊，宜蘭五合一選對會召集人林進財出示文宣，指控林姿妙家族除與益興礦業有關外，還另投資開發建設公司、開挖砂石。 林進財強調，今天所說的都是事實，並代表陳歐珀向林姿妙叫陣，若有任何抹黑、不實指控的話，他們就退出這場選舉；如果林姿妙有這些行為也希望她退選，並呼籲宜蘭縣民不要選出「砂石縣長」。 林姿妙下午親上火線，反控陳歐珀過去以來若要抹黑她的話，都透過幕僚放話，他自己不敢出面，這是不負責任作法。此外，她的子女沒開採砂石，選舉請對手衝著她來，不要胡亂指控。 林姿妙競選總部表示，宜蘭綠營近來散發文宣，汙衊指控林姿妙家族涉及土地開發與土石開發，意圖影響視聽、使人不當選，總部將委請律師對散發不實文宣及開記者會等人提出告訴。（編輯：張銘坤）1071119","地方"
"吳介民：香港無需悲觀  反對運動短空長多","2018/11/19 17:37","（中央社記者張淑伶台北19日電）2014年香港「占領中環」案今天開審。學者吳介民認為，當前香港反對運動或勢力受到打壓，但無須太過悲觀，這些運動發展「短空長多」，只要公民社會元氣還在，長期仍有希望。 2014年台灣與香港都出現大型抗爭運動，分別是3月的太陽花學運和9月起的「占中」運動。這兩者都與中國有關，也都以「公民不服從」（香港稱「公民抗命」）作為運動正義性的訴求。 但從運動者的角度來看，太陽花學運達成目的，擋下了當時正要簽訂的海峽兩岸服務貿易協議，多數參與者被判無罪；占中則面臨挫敗，有關香港人民普選行政長官的訴求沒有獲得中國正面回應，活動發起人和主要領袖面臨起訴或已判刑。 中央研究院社會學研究所副研究員吳介民接受中央社訪問時表示，這兩個運動的命運不同，反映出台港的政治氛圍、國家社會關係以及自我保護能力不同。 他分析，香港主權移交中國的這21年來，官方不斷朝北京意向作出行政裁決。像是取消不同政見者的議員參選人資格、主張港獨的香港民族黨被禁、本土派人士梁天琦罕見被以暴動罪判刑、香港加速與大陸的經濟和制度整合等。 他認為，香港特首權力不斷被縮減，中國政府對香港的控制更加赤裸、直接。 反觀同樣處在中國因素影響下的台灣，吳介民說，台灣已是「事實主權國家」，已經鞏固民主選舉制度，台灣社會也有很強的自我保護能力，這些因素都會影響政治和社會氛圍。 包括占中在內，部分香港民間運動及政治勢力正遭受中國打壓。吳介民卻認為無需太過悲觀，只要香港維持住目前基本的公民社會元氣，還有繼續動員的力量，他認為香港反對運動是「短空長多」，長期來看仍有希望，尤其國際上仍有許多人在關注香港。 他認為，當前無論是美中之間的矛盾、澳洲對中國的防禦等，都顯示全球地緣政治局勢對中國並不利，這是反對運動長期看好的背景；但中國因此也會加大對境內和台灣、香港的打壓，在這種情況下，「港台更要挺住」。 香港占中案今天開審，發起人「占中三子」在內的9人被當局依「串謀公眾妨擾」、「煽惑公眾妨擾」及「煽惑他人煽惑公眾妨擾」等罪名起訴，最高刑罰為監禁7年。9人全都否認控罪。這起審訊預料需要審訊一個月，期間需要傳喚大批證人。（編輯：邱國強）1071119","兩岸"
"加州史上死傷最慘重野火 持續搜索993失蹤者","2018/11/19 18:01","（中央社加州天堂鎮18日綜合外電報導）有關當局今天仔細搜索遭加州史上最致命野火焚燒殆盡的城鎮廢墟，尋找993名失蹤者的任何蹤跡，這場坎普野火（Camp Fire）肆虐山城天堂鎮，至少奪走77條人命。 標特郡（Butte）警長辦公室在聲明中表示，據信失蹤人數於今天晚間從原本1276人，下降283人至993人，但沒有透露其他細節。 有關官員今天晚間表示，目前尋獲77名罹難者遺體。這場8日引發的大火現已控制65%，高於今天稍早的60%。 這個地區本週預計將出現雨勢，可能有助於滅火，但會增加洪水和土石流的風險，這將使接獲疏散命令的4.6萬人更加痛苦。 許多火災災民暫居親友家中，其他人則搭起帳篷或露宿車內。 在天堂鎮，烈火焚燒速度快到許多罹難者在混亂逃難過程中命喪車內。疏散過程中，兩條逃出城的道路出現嚴重壅塞。 標特郡警局表示，失蹤人員名單是根據火災引發混亂後的第一時間，從特殊熱線、電子郵件及緊急號碼911收到的訊息彙編。 有關部門表示，部分名列失蹤名單者可能倖免於難，但尚未通知家人或官員，原因可能是他們缺乏電信服務或沒意識到有人在尋找他們。 除了人員傷亡外，烈火也導致加州史上最慘重財產損失，而在至少1萬3600棟房屋等建築遭燒毀後，還面臨為數以千計流離失所災民提供長期避難處所的挑戰。（譯者：侯文婷/核稿：劉學源）1071119","國際"
"坪林品茗包種逍遙遊 老製茶師傳藝飄花香","2018/11/19 17:32","（中央社記者黃旭昇新北19日電）新北冬茶上市，冠軍製茶師今天傳授挑選好茶的撇步。市長朱立倫表示，新北市已連續8屆奪下全國製茶技術競賽條型組冠軍，顯示新北好茶品質穩定、製茶技術純熟，值得消費者信賴。 新北市坪林區第四代茶農、新科冠軍製茶師曾添祥今天展示包種茶的製法，說明如何挑選好的包種茶。他說，品質好的包種茶除外觀呈特色「條索狀」，一心二葉是最上等的，還有手輕握微感刺手、輕捏會碎、茶梗少、葉片形狀、色澤均勻，都是挑選的撇步。 坪林國小的小茶師今天也向朱立倫示範沖泡包種茶及品茗技巧。專業小茶師展現茶藝精神，沖泡冠軍茶葉。注重香氣的包種，茶湯顏色蜜綠具花香味，香氣愈濃郁品質愈高級，與其他產區的茶葉明顯區隔。 朱立倫說，新北老茶師們不藏私、讓茶技代代相傳，年輕人得到老師傅真功夫傳授，新北的好茶連續奪得8屆「全國部分發酵茶製茶技術競賽」條形包種組冠軍。擁有「北包種、南烏龍」的美名，世代相傳製茶技術的坪林被譽為文山包種茶的故鄉。 朱立倫表示，新北茶區遍布坪林、新店、深坑、石碇等地，奪冠軍是種榮耀，但連奪8次真的讓人欽佩，這也顯示新北好茶品質穩定、製茶技術純熟，「新北好茶」不只是品牌、也是對消費者的品質信賴保證。 農業局表示，新北市茶葉生產面積750公頃，年產量400噸，產值約新台幣11億元，不僅是文山包種茶發源地，也是最大包種茶產區，產量、品質、技術，都是全國之冠。 市府農業局表示12月1日、2日、8日、9日連續兩個周末，在坪林茶業博物館旁展售，同時推出限量紀念茶盒，市府邀請民眾遊茶園欣賞山水美景、品茶香、吃香魚搭配韓國泡菜的在地茶餐料理，也可親身體驗茶農的辛勞。（編輯：張銘坤）1071119","地方"
"彰化縣長選舉 黃文玲召開記者會批藍綠","2018/11/19 17:31","（中央社記者吳哲豪彰化19日電）無黨籍彰化縣長候選人黃文玲今天開記者會，先批評國民黨縣長候選人王惠美如果選情穩定，為何不辭掉立委職務，緊接著又批評民進黨縣長候選人魏明谷用行政資源印製競選文宣。 王惠美陣營未正面回應是否要辭立委，只說選舉剩下最後5天，王惠美會一邊打選戰，一邊問政，以不負選民所託。彰化縣政府則指出，縣府印製文宣都依法辦理。 無黨籍彰化縣長候選人黃文玲今天下午在競選總部召開記者會，批評中國國民黨提名的縣長候選人王惠美以及民主進步黨提名的縣長候選人魏明谷。 黃文玲說，台灣的政黨政治已經變成幫派政治，而立委姚文智為了拼台北市長選舉宣布辭去立委職務，她要請問王惠美如果縣長選情穩定領先，為何不辭去立委職務，不辭立委代表沒有要為縣民服務的決心。 黃文玲另批評，民進黨籍彰化縣長候選人魏明谷動用縣府公家資源，印製文宣宣傳個人選舉，縣府違反行政中立，為自己宣傳，令人不齒。 王惠美陣營回應說，她相信彰化鄉親是有智慧的，眼睛是雪亮的，改造彰化，翻轉命運是彰化鄉親最大的共識。 彰化縣政府新聞處長李俊德則說，縣府的每份文宣都依法處理，絕對不會違反行政中立的原則。（編輯：陳俊碩）1071119","地方"
"碳九事故案外案  女記者遭警員闖房搜查","2018/11/19 17:28","（中央社記者翟思嘉上海19日電）中國大陸碳九洩漏事故還沒結束，又衍生案外案。一名女記者日前前往當地採訪遭官方刁難，晚間住進飯店後，又遇上警方沒有正當理由強行入房搜查。 福建省泉州4日凌晨發生石油化學品洩漏事故，東港石油化工公司在執行工業用裂解碳九裝船過程中，發生洩漏，共達6.97噸，造成多人就醫。事件發生後官方態度遮掩，在輿情發酵下才開始更新事件通報。 財新周刊今天刊發記者周辰「泉州酒店驚魂記」一文。文中講述她11日在福建泉州採訪碳九洩漏事故時，遭遇當地官方刁難與威脅。 周辰文中表示，採訪過程中她先是被腰掛執法記錄儀的人員跟蹤，當晚又有泉港區宣傳部的官員邀請她到其所住的酒店樓下與宣傳部長見面，被她委婉拒絕。 之後，由於「撰寫的稿件已經發表，我以為任務已經完成，便早早睡下」。但當晚11時，周辰突然聽到房門被房卡刷開，4名穿著警察制服的男子進入房內，自稱是派出所的，勒令她拿出身份證查驗。 隨後一名光頭警察又讓身旁的兩個協警，搜查浴室和窗台，看是否有其他人員藏身，儼然「抓嫖」。檢查期間未出示任何證件和證明文件。 在警察離開後，周辰接到酒店打來的致歉電話，酒店透露那些警察直接命令櫃台把周辰房間的房卡給他們，並沒有例行檢查更多的房間。 新京報報導，周辰本人並不願接受採訪，但她今天中午發布微信朋友圈稱，因報導碳九事件被警方騷擾事件，她全程都有錄音錄影。 當晚進周辰房間搜查的民警出自泉州市公安局泉港分局山腰派出所，報導引述該派出所人員表示，目前領導已去北京說明情況，其他情況暫不清楚。1071119","兩岸"
"康控-KY估第4季優於第3季 明年維持20%成長","2018/11/19 17:26","（中央社記者韓婷婷台北19日電）康控-KY今天舉行法說會，針對第4季展望，康控初估單季營收在新台幣18億至22億元間，維持上次法說看法相當，展望明年受惠製程優化及新增產品品項，營運成長上看20%。 康控-KY董事長呂朝勝表示，康控持續透過模具、製程技術等優勢開發新產品，每年維持20%的成長目標不變，同時藉由增加自動化比例及拉高製程優化良率，推升獲利表現，對康控-KY未來5年營運成長動能維寺樂觀態度。 針對市場高度關注的美系客戶砍單傳聞，康控-KY會計經理戴暐倫於法說會中並未直接否認，但也透露雖然iPhone XR訂單有下修，不過其去化舊機型同時重啟量產，整體第4季審慎看待，目前還在與客戶討論今年12月及明年第一季的訂單，12月考量感恩節及耶誕節需求還未做最後確認。 戴暐倫表示，目前看來預估10月及11月將是今年營收高峰，12月會較11月下滑；第4季預估整個情況還是比第3季好一點，10月獲利表現目前看來也沒有比9月差。第4季整體營收看來還是維持上次法說預估的18至22億元間水準不變。 康控-KY表示，除了聲學元件外，明年包含車用、光學及外觀件產品都將見到持續成長，車用產品今年第4季營收占比期望能拉高到5%至10%間，明年包括新能源車應用及攝影鏡頭相關外殼還有連接器等都準備進入量產。（編輯：李信寬）1071119","證券"
"香港貧窮人口達137.7萬 創9年新高","2018/11/19 17:25","（中央社記者張謙香港19日電）香港當局今天發表報告指出，去年香港貧窮人口有137.7萬人，創2009年以來新高；貧窮比重占總人口的20.1%。 但政府在其公布的2017年貧窮情況報告中指出，如果計算政府給予貧窮人口各種緩助比如綜合援助金、老人津貼等，貧窮人口則減至101萬人，比重為14.7%。 如果再算上公屋等非現金福利，貧窮人口則再減至72萬人，比重10.5%。 報告指出，香港貧窮人口增加的主因是人口高齡化等結構因素。預料隨著人口高齡化進入高峰期，貧窮數據將面對更大上升壓力。 香港當局一向從多個角度衡量貧窮問題。例如「僅足生活」的絕對貧窮概念，以及相對貧窮概念，即不能享有社會上一般人的慣常生活方式等。（編輯：邱國強）1071119","兩岸"
"日產董事長涉薪資申報不實 檢方偵辦","2018/11/19 17:57","（中央社記者楊明珠東京19日專電）日本的汽車製造商日產汽車公司（Nissan Motor Co.）董事長戈恩涉嫌曾少報自己薪資，東京地檢特搜部今天傍晚認為他涉嫌違法，要求他配合調查。 日本朝日新聞報導，64歲的戈恩（Carlos Ghosn）涉嫌曾少報自己的薪資，今天傍晚東京地檢特搜部認為涉嫌違反金融商品交易法，以有價證券報告記載造假為由，要求他配合調查。 報導說，戈恩接受調查後，如果涉嫌違法的行為屬實，可能遭到逮捕。他少申報的金額可能達上億日圓。 日本經濟新聞報導，根據日產、雷諾、三菱汽車公司3家公司的有價證券報告書等文件顯示，戈恩2017年度從日產獲得7億3500萬日圓（約新台幣2億元）、從三菱汽車拿到2億2700萬日圓、從雷諾拿到740萬歐元（約新台幣2億6400萬元）的主管薪資與報酬。 戈恩在日產陷入經營危機時，由法國汽車公司雷諾公司派到日產，1999年擔任日產的營運長（COO）、2000年就任為日產的社長，2001年6月起擔任社長兼執行長（CEO），推動日產的重建。 2005年戈恩也擔任雷諾的社長。2016年三菱汽車公司發生燃油數據造假問題，日產成為三菱汽車最大股東，由戈恩主導形成雷諾、日產、三菱汽車聯盟，他於2016年12月就任為三菱汽車董事長。（編輯：陳惠珍）1071119","產經"
"中菲走得近  傳北京投巨資改造前美軍事基地","2018/11/19 17:23","（中央社記者周慧盈北京19日電）中國國家主席習近平正式訪問菲律賓之際，外媒引述菲國官員報導，陸企葛洲壩集團將投資20億美元，在前美國克拉克空軍基地打造工業園區。 習近平日前出席在巴布亞紐幾內亞舉行的亞太經濟合作會議（APEC）領袖峰會後，於18至21日轉赴汶萊和菲律賓進行國是訪問。中國外交部表示，習近平訪問期間將與菲國總統杜特蒂（Rodrigo Duterte）會談，雙方擬發表聯合聲明。 英國金融時報（FT）中文網今天報導，杜特蒂日益「棄美親中」，目前為止最明顯的跡象之一就是陸企葛洲壩集團將投資20億美元在克拉克空軍基地（Clark Air Base）打造一個工業園區。克拉克空軍基地曾是美國駐菲律賓軍事基地。 金融時報表示，這個正在規畫的新項目將成為中國在菲國規模最大的其中一項投資，也是杜特蒂旨在振興菲律賓基礎設施「建設、建設再建設」（Build Build Build）計畫的最大項目之一。 報導說，葛洲壩集團一名高層主管證實公司已經「確定了投資意向和框架」，但表示正在等待菲方的正式回應。 這名高層說，「借助此次高級別官方訪問，我們希望推進與菲律賓基地轉換與發展管理局的合作」，「但目前此事仍然處於商業機密階段，具體訊息須由上市公司宣布。」 據報導，葛洲壩集團並非第一家近月來在菲律賓有大動作的公司。中國電信與Udenna Corporation組建的財團，已成為菲律賓第3家電信營運商牌照的臨時得標方。 Udenna Corporation是一家綜合性企業，老闆是來自杜特蒂家鄉納卯市（Davao）的商人黃書賢（Dennis Uy）。杜特蒂自2016年上任以來推動與中國建立更友好的關係，以求減少菲律賓長期以來對美國的依賴。他在同年訪問中國期間，與北京針對總值150億美元的鐵路、港口和其他基礎建設計畫達成協議。 菲律賓大學（University of the Philippines）海洋事務與海洋法研究所（Institute for Maritime Affairs and Law of the Sea）所長巴童巴卡（Jay Batongbacal）對金融時報表示，這些協議將使天平向北京傾斜。 他指出，這些協議讓中國對菲律賓擁有巨大經濟和政治影響力。如此一來，未來任何一屆菲國政府都難以在不受中國影響的情況下，做出完全獨立的決定。 另據大陸官媒中央電視台報導，習近平今天在菲律賓多家報紙發表「共同開闢中菲關係新未來」署名文章表示，杜特蒂上任後，「中菲關係又見彩虹」。 文章說，習近平這次訪菲的主要目的就是與杜特蒂就新形勢下提升中菲全方位合作深入交換意見，作出全面部署，推動中菲關係在高水平上得到更大發展。（編輯：馮昭）1071119","國際"
"日本高校來訪桃園  原住民歌舞迎賓","2018/11/19 17:51","（中央社記者吳睿騏桃園19日電）日本大阪府立箕面東高等學校今天來訪桃園市光啟高中，校方除了以原住民歌舞迎賓，更規劃了台灣小吃以及童玩等課程，希望以傳統文化為橋梁，帶動台灣與日本學校間的交流互動。 光啟高中校長陳成業受訪表示，隨著台灣與國際交流的日益密切，如何提升學生多元文化意識及擴大國際視野，就成為各校需重視的議題，校方今天特別與來自日本大阪府立箕面東高等學校的200多位師生進行交流，也希望透過文化學習，開啟兩校未來合作契機。 學生李羽晴表示，為了讓來訪師生也能認識台灣文化的魅力，校方一開始就透過原住民舞蹈社的演出，緊緊捉住師生的目光。而日本學生也以歌唱手舞表演來展現日本特有文化，隨後的交流課程，則讓日本師生分組學習製作中式料理、點心，調製手搖飲料及體驗台灣童玩等，以美食與文化為橋梁，讓日本師生更貼近台灣生活。 日本大阪府立箕面東高等學校師長代表國守正二表示，雖然只有短短半天的相處，但透過校方的交流課程，不但品嚐到美食，過程中更締結友誼，期待光啟高中師生有機會到日本的大阪回訪，了解日本教育的特色，也深化雙方的交流與聯繫。（編輯：張銘坤）1071119","地方"
