"TITLE","TIME","CONTENT","TYPE"
"訪前澎湖縣長高植澎  陳光復政績獲肯定","2018/11/19 18:16","（中央社澎湖縣19日電）民進黨澎湖縣長候選人陳光復，今天拜訪民進黨籍首位澎湖縣長高植澎，高植澎肯定陳光復任內做好路平和社會福利等工作，未來連任後，也要參考其他候選人的好政見。 民進黨澎湖縣長候選人陳光復今天參加馬公鎖港里長者共餐活動，由競選總部人員陪同訪問在鎖港執業的醫師高植澎，高植澎肯定陳光復任內，將縣內的道路舖面改善加蓋，招商與社會福利做的很好，施政以人民為主，幫人民解決問題，期盼連任後，也要參考其他候選人的好政見。 陳光復在鎖港與老人共餐時，除了與長者一起用餐外，希望明年1月起，減少送餐盒便當，多讓社區長者共餐，增加互動機會。 高植澎是民進黨籍第一位澎湖縣長與議員，82年澎湖縣長補選，他擊敗國民黨籍鄭永發而當選縣長，是全國率先各縣市發放老人年金的縣長，卻因任內廠商捐贈5000元尾牙獎金，當時被依貪污罪法辦而停職，最終無罪定讞，後來參選議員，也是民進黨首位民代。（編輯：陳俊碩）1071119","地方"
"陽岱鋼談本季坦言辛苦 要靠雙手奪回先發","2018/11/19 17:41","（中央社記者謝靜雯台北19日電）旅日讀賣巨人隊野手陽岱鋼，近年因傷影響出賽，連2季出賽不到90場，今年雖然達成生涯百轟，但談起今年球季，陽岱鋼沉默許久後表示：「很辛苦」，也直言要靠自己雙手拿回先發位置。 陽岱鋼近年因傷影響出賽，今年4月與中日龍隊比賽遭觸身球打中、左手骨折，休息了1個半月才又重回一軍，球季後半段先發機會被壓縮，整季僅出賽87場，敲出10發全壘打、67支安打。 回顧今年球季，陽岱鋼沉默了許久後表示，「今年真的很辛苦」，今年球季春訓、熱身賽狀況保持的不錯，所做的準備沒有少，被觸身球打到當下，以為聽到的是球打到棒子的聲音，後來才發現打到手，檢查後手部骨折，「當然會沮喪，但只能接受」。 陽岱鋼直言，對棒球員而言，受傷是家常便飯，「碰到了，就要面對，學會接受現實， 保持好的心情，好在家人一直都在身邊陪伴」。 因傷影響出賽，季末先發位置也受到影響，陽岱鋼直言，有年輕球員頂上對球隊是好事，也可以激勵自己明年把身體養得更好，季後也會安排自主訓練、備戰新球季，「先發位置是從手中丟掉的，就要靠自己的雙手拿回來」。 總結今年球季表現，陽岱鋼點出，對日本球員來說，為自己打分數「就代表離退休很近了」，所以不給自己打分數，在場上就是要去享受，棒球人生有很多不同的階段，未來還有很長的一段路要走。（編輯：黃于）1071119","運動"
"饒慶鈴批普悠瑪事故 劉櫂豪:別拿這炒作","2018/11/19 17:31","（中央社記者盧太城台東縣19日電）普悠瑪事故將滿一個月，台東縣長候選人饒慶鈴指，至今未得到政府回應；對手劉櫂豪則表示，目前事件調查已進入「收斂」階段，饒慶鈴所言不實，籲別拿台東鄉親的痛炒作。 選舉進入倒數，國民黨台東縣長候選人饒慶鈴今天上午在車隊掃街前表示，普悠瑪事故發生將近一個月，但受傷和罹難家屬到現在尚未等到中央確切的回應，她會繼續追求真相大白。 民進黨台東縣長候選人劉櫂豪表示，普悠瑪事故是每個人都不願意看見的，而在事件發生後，他立即積極協助與陪伴家屬，並督促交通部應儘速釐清事故真相，日前日商公司承認疏忽問題，他也隨即在立法院召開記者會，要求交通部儘速查明。 日前政院政務委員、普悠瑪事故調查小組召集人吳澤成也表示，目前調查已進入能展開原因歸納、發掘問題、提出對策的收斂階段，事實並非如同饒慶鈴所說的。 劉櫂豪表示，相信台東鄉親要的是真相與安全回家的路。安全不應該被作為選舉考量，如果選在選前報告，恐怕又淪為互噴口水，無法理性討論，黨團大會已定27日讓行政院長賴清德報告。 劉櫂豪表示，普悠瑪事故是大家都不願意發生的事故，所以更要理性討論，如此才能夠還給台東鄉親一個真相，也才能真正還給台東民眾安全回家的路。呼籲對手，不要在這時候選擇用台東鄉親的痛來炒作選舉，避免造成鄉親的二次創傷。（編輯：吳佳穎）1071119","地方"
"台泥：陸擴大基建又調降能源及煤價 有利水泥業","2018/11/19 17:10","（中央社記者韋樞台北19日電）台泥公司總經理李鐘培說，美中貿易戰談判露出曙光，因為美國開始擔心物價高漲、通膨再起，中國則重施2008年金融危機時擴大基礎建設及降低能源和煤價政策，這些均有利水泥業發展。 台泥集團旗下3大公司今天舉行法說會，李鐘培在會中對美中貿易戰發展露出曙光表示樂觀，並認為擴大基礎建設有利水泥業發展。 李鐘培表示，美中貿易戰是未來3年全球經濟最大事，美中之間貿易逆差多達3700億美元；美國從今年6月15日起陸續對許多自中國進口的商品課高關稅，明年元旦可能全面對自中國進口的商品課徵25%的關稅；另外美國期中選舉之後兩大黨都支持對中國貿易採取更強硬的立場，因此目前很難評估對中國出口影響多大，但9月17日至今中國大陸對此相當安靜，採取冷處理原則。 李鐘培指出，近日美中貿易戰的氣氛出現微妙變化，主要關鍵在於貿易戰有無影響人民的生活。例如最初對500億美元中國大陸商品增加關稅，短期無助改善貿易赤字，且美國也不易找到替代品，因此物價升高，生活費用變貴，美國聯準會（Fed）也升息，明年估計還有4次升息。 李鐘培說，在這些對民生的衝擊下，美國總統川普最怕的就是政府21兆美元負債的利息支出，且企業抵押貸款成本上升，中小企業借款困難，但估計Fed明年會再升息，讓川普擔心的事情不斷惡化。 李鐘培說，凡是和通膨有關的事情，都是美國施政上最重要的事，因此美中貿易談判露出曙光，希望能化解不斷惡化的國內經濟。 對中國大陸來說，面對美中貿易戰和國際間經濟成長趨緩，李鐘培發現，中國大陸政府重施化解2008年金融危機的招數，包括降息、寬鬆銀根刺激經濟，以及擴大各項基礎建設，甚至為了提高出口競爭力，能源和煤的價格都在下跌。 他強調，中國大陸政府擴大各項基礎建設來刺激經濟成長，並下調能源和煤炭價格，對煤炭價格占製造成本4成的水泥業來說非常有利；同時再加上台泥所有環保措施標準做得比中國大陸政府要求更嚴格，估計未來因環保因素被要求停工的機率大大降低，更有利營運。（編輯：李信寬）1071119","產經"
"宏碁搶AIoT商機 施振榮：台灣扮關鍵推手","2018/11/19 17:09","（中央社記者江明晏台北19日電）宏碁瞄準AIoT商機，推出aiSage人工智慧邊緣運算裝置搶市，宏碁榮譽董事長施振榮盼能在醫療、零售、自駕車等領域普及運用，同時看好全球快速進入AI時代，台灣可以扮演關鍵角色。 人工智慧（AI）與物聯網（IoT）快速匯流的 AIoT（AI + IoT）世代來臨，宏碁自建雲智慧產品事業看好運算技術將逐漸從雲端運算轉向邊緣運算，AIoT也將驅動各式智慧裝置應用的發展，推出實時智慧、軟硬整合的aiSage人工智慧邊緣運算裝置，為企業提供更多貼近終端的客製化解決方案。 宏碁公司榮譽董事長暨自建雲首席建構師施振榮指出，這樣的工具，雖然不會像個人電腦出貨量那麼大，但也希望全球包括醫療、零售、自駕車等領域，都能普及運用，關鍵將是生態與價值鏈的發揮，宏碁提供台灣最擅長的硬體，以及好的軟體與雲端平台，讓全球快速進入AI時代。 他表示，台灣過去比較缺的是AI及雲端方面的連線平台，宏碁多年建構基礎，提供台灣創新能量與產業基礎共襄盛舉，希望AIoT的普及化就像電腦，而台灣可以扮演關鍵角色。 宏碁公司自建雲智慧產品事業總經理施宣輝表示，aiSage簡單說就是有運算能力的照相機，整合聯網後，讓推廣機器視覺更快，目前aiSage已與零售、長照、建築以及資安等垂直應用領域展開合作，並積極結盟各式AI解決方案供應商。 宏碁今天也宣布多家解決方案供應商與案例，如訊連科技FaceMe臉部辨識引擎，支援Amazon Kinesis Video Streams，攜手加雲聯網打造智慧樓宇解決方案；與緯創資通合作智慧型照護整合方案，協助漢神百貨導入智慧零售解決方案，以及整合安碁資訊的資安妙管家、宏碁智雲健康管理平台、智雲體管理系統和宏碁智雲看板等多項宏碁雲端家族的垂直應用。 此外，宏碁旗下投入VR應用開發的宏星技術日前宣布終止公司股票興櫃並取消公開發行。 針對未來宏碁小金雞IPO（首次公開發行）計畫，施振榮回應，「要分才會拚，要合才會贏」，後續會挑選相對成熟的狀況，才會IPO。（編輯：張均懋）1071119","產經"
"王金平首度偕丁守中拜票 直搗綠營票倉","2018/11/19 17:07","（中央社記者黃麗芸台北19日電）選前倒數5天，中國國民黨台北市長候選人丁守中今天在前立法院長王金平和國民黨副主席郝龍斌陪同下，直搗綠營票倉大同區掃街拜票，盼打一場漂亮選戰。 北市選情緊繃，丁守中勤跑基層不鬆懈，今天下午在王金平、郝龍斌、同黨籍北市立委和市議員陪同下，到傳統綠營票倉大同區迪化街掃街拜票，包括媒體和搶合照民眾都將現場擠得水泄不通。 媒體會前聯訪詢問如何看國民黨選情高漲，以及黨內高雄市長候選人韓國瑜的選情。王金平表示，藍營選情可以說比以前高漲很多，且認為韓國瑜選情不錯，大家都非常支持。 談到國民黨主席吳敦義失言是否影響高雄選情，王金平僅說，還不清楚有無影響，還在了解各界反應中。 媒體追問北上輔選是否代表高雄選情穩定，王金平表示，自己和丁守中是老同事，先前丁曾拜訪邀請輔選，但自己一直都還沒幫忙站台過，今天才特地北上力挺。 力拚選戰的丁守中近來喉嚨都喊到啞了，隨身配戴麥克風才能拜票，他會前受訪時說，感謝王金平和立院同仁陪他掃街，認為王金平過去都相當照顧立院同仁，每次出馬都給予最大加分。 對於作家吳祥輝在臉書發文說「棄柯保姚」，丁守中則認為，應棄台灣經濟落後、低薪窮忙，來保經濟發展和安居樂業。 郝龍斌也表示，今天黨內同志都幫丁守中拜票、也幫國民黨造勢，現在國民黨氣勢起來、支持者熱情回來，對未來選舉報樂觀態度，由於大同區過去傳統支持國民黨群眾較少，希望在此打漂亮選戰，以爭取勝選，認為高投票率是關鍵因素，要積極到各處催票。 他也提到，中選會對公投意見書重公告致歉一事，直指中選會是獨立選務機關，不但違反選舉中立原則還違反法院判決，為台灣司法惡例，不僅喪失中選會公信力，也讓民眾不再信服選務機關，最後仍呼籲民眾要對反核食公投投下同意票，不要被中選會所迷惑。 丁守中一行人隨後進行沿街拜票，許多民眾都拿出手機拍照、合影和握手，中途行經霞海城隍廟時，廟方也帶領丁守中上香祈求風調雨順，討個「凍蒜」好彩頭。（編輯：張銘坤）1071119","地方"
"瑞士驚天逆轉勝比利時  晉歐國聯4強","2018/11/19 17:14","（中央社瑞士琉森18日綜合外電報導）歐洲足球總會「國家聯賽」（UEFA Nations League），瑞士今天上演驚天逆轉秀，靠塞佛洛維奇演出帽子戲法，在自家以5比2後來居上擊敗比利時，晉級歐國聯4強。 這場歐國聯A聯盟第2組賽事，比利時開賽第2及第17分鐘就靠哈札德（Thorgan Hazard）連進2球取得領先，逼得瑞士必須贏2球以上才能晉級。 但主場作戰的瑞士韌性十足，靠羅德里格斯（Ricardo Rodriguez）罰進12碼及塞佛洛維奇（Haris Seferovic）梅開二度，上半場踢完就以3比2反超。 瑞士隊下半場依舊攻勢頻頻，埃爾韋迪（Nico Elvedi）第62分鐘破門，塞佛洛維奇於傷停補時的第92分鐘攻進第3球完成帽子戲法，幫瑞士戲劇性完成逆轉秀。 除瑞士之外，晉級明年6月歐國聯決賽週者還有葡萄牙與英格蘭，4強最後一張門票究竟是法國或荷蘭出線，19日將見分曉。（譯者：陳亦偉）1071119","運動"
"法人：汽車零件成長 百達-KY業績可年增5%到7%","2018/11/19 17:01","（中央社記者鍾榮峰台北19日電）百達-KY到年底前可受惠高單價設備入帳，醫療滅菌盒產品第3季開始出貨，明年設備出貨正向看待，汽車零配件可穩健成長。法人預估，百達-KY今年業績可年增5%到7%。 百達-KY今天下午參加證交所舉辦主題式業績發表會。 展望今年業績，百達-KY財務長許書祥表示，今年受惠電子和汽車產業需求，帶動自製沖床產品出貨，儘管今年印尼盾貶值幅度劇烈，此外中國大陸市場業績波動，不過10月公司業績回穩，11月和12月有高單價設備營收可入帳，預估今年有22台以上設備出貨。 展望明年，許書祥表示，今年第4季到明年第1季會把部分成本上漲反映給客戶，產品價格會進行調整；此外公司有機會受惠兩家競爭對手遇到市場競爭的轉單效應。 觀察在手訂單，許書祥預期，明年第1季有2台設備訂單在手，也有韓國公司詢問設備報價，預期明年2月到3月可明朗，對於明年設備出貨正向看待。 在汽車零配件部分，許書祥表示，福斯（VW）新車皆採用MQB平台，已滲透零件售量成長可期，加上預期今年到2020年，大眾中國發布10款運動休旅車（SUV）新品，百達-KY在汽車零配件出貨也正向看待。 在醫療產品部分，2015年百達-KY投入醫療器械製造，目前已有醫療滅菌盒、剪刀止血鉗等產品，今年第3季開始出貨。 從產品營收比重來看，今年第3季汽車零配件占比約79%，機車零配件占比約5%，設備和其他占比約16%。 展望今年業績，法人預估，百達-KY今年業績可成長幅度約5%到7%區間。 法人指出，百達-KY先前與英特爾合作開發均熱片，也打進連接器廠商供應鏈提供設備。 百達-KY自結10月合併營收新台幣2.04億元，較去年同期成長16.4%，累計今年前10月自結合併營收18.41億元，較去年同期成長7.8%。今年前3季稅後淨利8666萬元，每股稅後純益2.14元。 百達-KY主要銷售生產汽機車零組件與沖壓生產線設備，客戶以第1階（tier 1）汽車零配件廠商為主，前幾大客戶包括佛吉亞（Faurecia）集團、恩坦華（Inteva）、Akebono、博世（Bosch）等，打進包括BMW、福特（Ford）、福斯（VW）、TOYOTA、NISSAN等車廠供應鏈。其中福斯占百達-KY整體業績比重約5成。（編輯：蘇志宗）1071119","產經"
"柬埔寨航空布局台灣 21日首航台中","2018/11/19 18:35","（中央社記者汪淑芬台北19日電）柬埔寨航空今年積極布局台灣，10月9日已開航台北-暹粒（吳哥），每週兩班，今天預告，11月21日首航台中-金邊，也是每週兩班。 柬埔寨航空為傳統型航空公司，以定期包機方式飛台灣，使用150人座空中巴士A319機型，機上供應餐食，同時有免費託運行李服務。 柬埔寨航空說，21日首航台中的班機，將滿載150名柬埔寨遊客，估計這條新航線每年可為台灣帶來近兩萬名柬埔寨旅客。 柬埔寨航空看好台柬兩地大量的商業及觀光需求，未來還將開闢「高雄-金邊」等航線，對台灣推動新南向，有實質的助益 。 柬埔寨航空Cambodia Airways去年成立，目前只有3架A319飛機，以柬埔寨金邊、暹粒和西哈努克港為主要運營基地。 柬埔寨航空說，計畫未來5年內，引進20架A320系列飛機，經營柬埔寨至台灣、泰國、越南、新加坡、菲律賓、緬甸、老撾、馬來西亞、印尼、韓國、日本、及港澳地區的航線，並逐步擴大到澳大利亞和歐洲。（編輯：黃于）1071119","生活"
"背水一戰選市長  姚文智簽署立委辭職書","2018/11/19 18:23","（中央社記者游凱翔台北19日電）民進黨籍台北市長候選人姚文智背水一戰，昨天在上萬名支持者面前宣布請辭立委，今天下午在中正、萬華區掃街的路途中簽署立法委員辭職書，宣示參選決心。 立法院秘書長林志嘉下午向中央社記者表示，今天立法院人事處已經收到姚文智的辭職書，是11月18日辭去立法委員，後續會通知中選會，因為姚文智是區域立委需要補選，就由中選會安排相關作業、依法處理。 距離24日選舉投票日倒數5天，姚文智昨天在台北市政府廣場舉辦「手牽手，護台北」活動，為了展現參選決心，在上萬名支持者前，宣布請辭立法委員。 姚文智下午進行中正、萬華區車隊掃街，從北平東路的競選總部出發，行經新生南路、仁愛路、金山南路、和平西路、中華路、西藏路、康定路、桂林路、重慶南路、忠孝西路一帶，而同黨議員候選人吳沛憶、顏聖冠、周威佑、劉耀仁也隨行拜票。 沿途不少民眾熱情給予回饋，向姚文智比「讚」祝福當選，但行經南機場夜市時則有民眾不滿的「比中指」，姚文智仍微笑以對，揮手致意。 此外，姚文智立委辦公室的助理特別從立法院送上立法委員辭職書，姚文智在競選車上簽名後向民眾展示，象徵參選的決心。 中央選舉委員會副主委兼發言人陳朝建昨天表示，由於這一屆立委任期至2020年1月31日，所遺任期超過一年，因此依法應自辭職之日起3個月內完成補選投票。 至於何時補選，依規定是於辭職之日起3個月內完成補選投票。中選會表示，所謂辭職之日，是「請辭時間以書面送達至立法院，並以立委所載的辭職日期為準」。（編輯：李亨山）1071119","地方"
"北捷增10站環境音樂 台北101像置身主題樂園","2018/11/19 18:10","（中央社記者陳妍君台北19日電）台北市政府文化局與捷運公司推動「台北聲音地景計畫」，即日起新增10個捷運站的站體環境音樂；其中，台北101站輕鬆魔幻的環境音樂，讓人彷彿置身主題樂園夢幻國度中。 2016年起，文化局邀請音樂人為淡水站、中正紀念堂站、大安森林公園站、小碧潭站、中山國中站創作專屬環境音樂；去年首度以徵件方式進行，完成松山機場站、台北小巨蛋站、龍山寺站、東門站及象山站的環境音樂。 文化局今年再度舉辦徵選，請來音樂製作人林尚德、張衛帆、周岳澄擔任創作導師。 新增站體環境音樂的捷運站為：台北101站、西門站、行天宮站、北門站、大湖公園站、大橋頭站、中山站、劍南路站、圓山站和南港站；上午7時到晚上9時，每個整點播放10分鐘。 林尚德告訴中央社記者，今年的徵選先請創作者提出過去的作品及想創作環境音樂的捷運站，從235組報名者中選出10組創作者，再以工作坊形式，邀請聲音和環境領域的專家學者及藝術家，以聲學與環境角度切入，希望創作者充分了解環境音樂設計理念及內涵後，再進行創作。 他指出，創作者在工作坊中會討論、激盪出想法，再根據捷運站的關鍵字和特質，創作出環境音樂；之後實地勘查，觀察每個捷運站是開放或封閉式建築，確認環境音樂在站體播放出來的感覺，再對創作出來的曲子進行調整。 文化局表示，創作台北101站環境音樂的蔣榮宗，曾被譽為亞洲原創音樂界最閃亮的明日之星；他使用管弦樂、打擊樂及魔幻的合成器音樂，譜成輕鬆、時尚又國際化的音樂，凸顯台北101特色，讓人彷彿置身主題樂園中。 另外，創作西門站環境音樂的馮德明是來自法國的台灣女婿，雷鬼、RAP、搖滾、電子等風格都難不倒他；他創作的「西門大道」以放克與浩室曲風詮釋，輕快又富有現代感，為捷運空間帶來輕巧和動感。（編輯：張銘坤）1071119","重點新聞"
"劉曉玫承諾照顧農民  讓花蓮米揚名國際","2018/11/19 17:31","（中央社記者盧太城花蓮縣19日電）民進黨花蓮縣長候選人劉曉玫今天下鄉掃街拜票，並親自下田幫農民割稻。她說，前花蓮縣長傅崐萁未重視花蓮農業，她若當選縣長要讓花蓮米揚名國際，加強照顧農民。 劉曉玫今天到玉里、富里掃街拜票，利用掃街空檔走進稻田和青農一起收割稻子，並聽取稻農的心聲。 一位稻農向劉曉玫抱怨，過去傅崐萁沒有協助稻農打品牌，導致玉里、富里地區雖然出產超優質稻米，卻在品牌知名度與價格方面都不如鄰近的池上米。 劉曉玫承諾，「傅崐萁不照顧農民，曉玫來照顧農民」，她一定會投入縣政府資源幫玉里、富里鄉親行銷優質米，並幫忙打開各通路，她要讓花蓮米揚名國際、超越池上米，讓消費者與糧商都來搶購。 農民也吐苦水說，花蓮中南區至今仍有許多農業相關基礎建設不足，例如很多地方缺乏農水路與灌溉設施、排水設施不足、農路殘破未修，衍生的問題包括，農民必須搶水灌溉，大雨、颱風過後農田積水泥濘、邊坡容易崩塌。 劉曉玫表示，傅崐萁長年漠視這些問題，編列極少預算在農業基礎建設。 劉曉玫承諾，她要效法農委會的「農村再生基金」，在縣內編列4年10億專款專用的農業基金，專門協助農民解決農水路、灌溉設施等農業基礎建設問題；縣府並將設立專門窗口，只要接到陳情，將以最快速度會勘、撥經費解決問題，維持良好的農業生產環境。（編輯：陳俊碩） 1071119","地方"
"蒲亭告訴彭斯 俄羅斯沒介入美國大選","2018/11/19 17:06","（中央社莫斯科19日綜合外電報導）俄羅斯國際傳真社今天報導，俄國總統蒲亭與美國副總統彭斯磋商他即將與美國總統川普會晤的事宜時表示，俄國沒有介入2016年美國總統大選。 20國集團（G20）峰會11月下旬在阿根廷舉行，川普與蒲亭將趁便會談，據克里姆林宮發言人培斯科夫（Dmitry Peskov）說，蒲亭與彭斯上週在新加坡會晤時，磋商蒲川會可能討論的主要議題。 國際傳真社（Interfax）引述培斯科夫指出，彭斯提及外力介入美國總統大選的議題，但蒲亭告訴彭斯，俄羅斯與涉入任何選舉進程無關，沒有任何關連。（譯者：曹宇帆/核稿：林治平）10711119","國際"
"徐生明少棒賽遭淘汰  美濃總教練：收獲更重要","2018/11/19 16:44","（中央社記者李晉緯高雄19日電）徐生明少棒賽「地主」美濃國小隊今天最後一局失守，無緣持續晉級，賽後總教練柯進明表示，比賽名次倒是其次，最重要的是球員從中學到東西，能在未來人生道路幫助到他們。 第6屆徐生明國際少棒錦標賽今天持續在高雄進行，「地主」高雄美濃國小在比賽過程與傳統名校高雄市中正國小一路糾纏，可惜最後1局出現亂流，被中正國小一舉攻下8分，最終7比15吞敗，在16強賽後遭淘汰。 美濃國小總教練柯進明表示，像美濃今天這樣「1局爆」的狀況在少棒很正常，小球員只要情緒一個不穩，就會影響比賽勝負走向。 柯進明說，球隊民國101年成立，當時在徐生明號召下，吸收不少好手，在第一屆徐生明少棒賽還拿下第2名，後來學生家長注重課業，球隊也沒有資源吸引棒球專長的選手，所以實力與以前有段落差。 對於今天的比賽，柯進明認為美濃國小打起來其實仍有競爭力，和中正國小實力差距不像今天比賽結果所呈現，「大家實力其實相差不大，比賽勝負就是看臨場狀況」。 柯進明表示，美濃國小棒球隊球員不是只有打球，課業也要顧，現在練球時間只利用課前、課後，一天大約3個小時而已，「量比其他隊練得少，只好練質」，但訓練成效也要看球員吸收的狀況而定，「練球期間還要有一些餘興節目，才能吸引學生專注」。 這次未能持續晉級，柯進明認為，「比賽名次倒是其次」，重要的是希望學生能瞭解團隊合作對自己未來發展的重要性，從棒球中學習、體悟，並將這些所得運用在未來人生的道路上。（編輯：翁翠萍）1071119","運動"
"張忠謀伉儷下午返台  微笑揮手未發表談話","2018/11/19 18:21","（中央社記者吳睿騏桃園機場19日電）代表台灣參與亞太經濟合作會議年會暨領袖峰會的張忠謀與夫人張淑芬，今天下午返抵國門，兩人和前來接機的國安會秘書長李大維等人握手致意後即離去，並未發表談話。 亞太經濟合作會議（APEC）年會暨領袖峰會12日至18日在巴布亞紐幾內亞舉行，張忠謀與夫人張淑芬16日上午搭乘專機前往。 張忠謀伉儷結束巴布亞紐幾內亞的行程，今天下午返抵國門，張淑芬一下機就開心地接受禮賓司獻花，張忠謀面對微笑與前來接機的李大維等人握手致意，隨後牽著張淑芬的手，在維安人員的陪同下離去，沒有發表談話，兩人神采奕奕，不忘向媒體揮手致意。 張忠謀在參與APEC領袖峰會兩天議程期間曾與多位國際領袖會晤，包括17日與代表美國總統川普的副總統彭斯（Mike Pence）及新加坡總理李顯龍、18日與日本首相安倍晉三等舉行雙邊會談。 被譽為「半導體之父」的張忠謀，在2006年前總統陳水扁執政、兩岸關係冰封時期，首次出任APEC領袖代表，今年是他第2度出任。（編輯：陳清芳）1071119","政治"
"觸身球擊中頭部 日高中生送醫不治","2018/11/19 16:49","（中央社東京19日綜合外電報導）日本九州熊本市內一所高中昨天舉行棒球練習賽，一名高2學生上場打擊，遭投手觸身球擊中頭部，送醫後不治。這是1974年以來，高中生在比賽中遭觸身球擊中死亡的第3起案例。 日本放送協會（NHK）報導，這起罕見的意外發生在18日下午，2所高中進行棒球練習賽，一名教師通報消防單位說，有打者被投手投出的球擊中頭部，目前沒有意識。 警方表示，死者是熊本西高校2年級學生，意外發生後被緊急送醫急救，但今天上午仍宣告不治。死因為外傷性蜘蛛膜下腔出血。 熊本西高校副校長北原政典說，得知學生因為棒球比賽死亡，感到十分震驚，只有萬分遺憾；將對其他學生做好心理輔導。 日本高校野球連盟（簡稱高野連）表示，從高中棒球開始使用金屬球棒的1974年以來，昨天這起死亡意外是球員在比賽中死亡的第9件案例；如果只看因被觸身球擊中死亡，昨天這起意外是第3起案例。 高野連事務局長竹中雅彥說，對發生這樣的意外感到非常遺憾。究竟球是如何擊中球員頭部，目前還不清楚，未來將詳細調查後研究因應措施。（譯者：黃名璽/核稿：劉學源）1071119","國際"
"UN特使將抵達  葉門叛軍停火釋善意","2018/11/19 16:35","（中央社葉門首都沙那18日綜合外電報導）聯合國特使葛瑞菲斯將啟程赴葉門，盼促成和平談判以結束內戰。葉門叛軍「青年運動」（Huthi）高層官員已要求旗下官兵，停止發射火箭或使用攻擊無人機。 Huthi高級革命委員會（Higher Revolutionary Committee）主席胡提（Mohammed Ali al-Huthi）在推特貼文表示，他們希望「所有葉門官方團體」停火。 胡提還指出，他要求旗下官兵停止發射飛彈和無人機攻擊，目的在於「支持（聯合國）特使的努力，並證明我們的善意」。 聯合國特使葛瑞菲斯（Martin Griffiths）16日表示，他打算在週內前往叛軍所掌控的葉門首都沙那（Sanaa），以儘快敲定即將在瑞典舉行的和平談判。 葛瑞菲斯還說，沙烏地阿拉伯所支持的葉門政府及Huthi叛軍雙方，都重新表達致力政治解決的承諾，雙方都「堅定保證」會出席和平談判。目前和談日期尚未確定。 Huthi叛軍2014年占領葉門首都沙那（Sanaa）及濱紅海城市荷台達（Hodeida），促使沙烏地阿拉伯領導的聯軍隔年出手介入，幫助葉門政府軍。 世界衛生組織（WHO）指出，從沙國領導的聯軍介入以來，有近1萬人在內戰中喪生，有人權組織認為死亡人數可能是這個數字的5倍；聯合國指葉門內戰是嚴重的人道危機。（譯者：陳彥鈞/核稿：陳亦偉）1071119","國際"
"陳景峻幫柯文哲站台 民進黨：新北市黨部處理","2018/11/19 16:34","（中央社記者呂欣憓台北19日電）台北市副市長陳景峻幫台北市長柯文哲站台，民進黨台北市長候選人姚文智今天要求黨中央要處理。民進黨表示，陳景峻的管轄權在新北市黨部，已指示新北市黨部依程序處理。 陳景峻是民主進步黨黨員，昨天幫柯文哲公開站台。姚文智今天要求民進黨中央要有所處理，因為在競選期間，黨員上選舉舞台幫柯文哲站台，牽涉黨紀問題，在這選舉最後的關鍵時刻，希望黨中央處理的態度要非常清楚。 民進黨發言人蔡適應表示，因陳景峻屬一般黨員，管轄權在新北市黨部，稍早黨中央與姚文智聯繫，表明黨中央已了解相關違紀情事，並指示新北市黨部依程序盡速處理。（編輯：林興盟）1071119","政治"
