"TITLE","TIME","CONTENT","TYPE"
"大醫院門診減量2%  13家醫學中心達標","2018/11/19 14:42","（中央社記者陳偉婷台北19日電）衛福部從今年7月推大醫院門診減量2%，第一季已見成效。90家大醫院中有70家達標，其中19家醫學中心有13家達標。未達標部分健保不予給付，預計減少給付1.33億點。 為落實分級醫療，衛生福利部中央健康保險署從今年7月1日起區域級以上醫院須門診減量一年減2%，以初級照護、輕症、穩定慢性病人為主。醫院若減量目標沒有達標，未達標部分，健保不予給付。 根據健保署統計，今年7到9月，90家區域級以上醫院（已扣除未設減量標準的13家精神疾病、癌症專責醫院及門診量少的醫院）中，有70家達到減量2%標準，達成率77%。其中醫學中心19家有13家達標，達成率68%、區域醫院71家，有57家達標。 達標的13家醫學中心包含台大醫院、國泰綜合醫院、馬偕紀念醫院、新光吳火獅紀念醫院、亞東紀念醫院、林口長庚紀念醫院、台中榮民總醫院、中國醫藥大學附設醫院、彰化基督教醫院、奇美醫院、高雄榮民總醫院、高雄長庚紀念醫院、高雄醫學大學附設中和紀念醫院。 健保署長李伯璋下午接受中央社記者採訪時表示，分級醫療是政府重點政策，希望大醫院可以依據醫院特性做醫務管理，將輕症病人下轉，可減少大醫院醫療資源浪費及門診壅塞。 李伯璋說，根據觀察，目前有達標的大醫院都跟下轉基層院所保持很好的默契，小問題、長期慢性病病人可轉到地區醫院、診所照顧，如果病情改變，基層也會把病人上轉，共築對病人有利的照護網。 李伯璋表示，有些醫院執行上遇到困難，如民眾會慕名而來，很難拒絕；或有些病人有多重器官問題，常在醫院看很多科。但這些問題都可以透過醫院管理解決，如和基層合作提供好的醫療網、在醫院開設整合門診，多重問題的病患只要看一次診就可解決問題，就能減輕門診量，避免不必要的浪費。 根據健保署統計，今年7月至9月，大醫院門診減量2%未達標的醫院，估計約1.33億點（1點約新台幣0.9元）不予給付。（編輯：陳俊碩）1071119","生活"
"新疆哈密促涉暴恐投案自首  從輕處罰","2018/11/19 14:38","（中央社台北19日電）中國新疆維吾爾自治區哈密市昨天通告，呼籲涉「暴恐犯罪」及「受三股勢力毒害」人員，在30天內期限內主動投案自首，屆時將依法從輕或減輕處罰。 觀察者網今天報導，據中共哈密市網絡安全和信息化委員會辦公室（網信辦）微信公眾號18日消息，為依法懲治民族分裂、暴力恐怖、宗教極端勢力（簡稱「三股勢力」）違法犯罪行為，保護公民人身財產安全，同時給受「三股勢力」毒害人員改過自新、爭取寬大處理的機會，因而發布通告。 哈密市已發布最新版「敦促涉暴恐犯罪人員及受『三股勢力』毒害人員投案自首的通告」，促所有涉暴恐犯罪人員及受「三股勢力」毒害人員，30天內向司法機關投案自首、坦白交代違法犯罪事實。 通告列出應投案自首的情形有18種，除了組織、策劃、實施、參與分裂國家，與境內外恐怖組織聯繫等情形者，包括私自組織人員學經、講經、解經，為學經講經解經提供場地、提供便利，送未成年子女、學生學經，也應投案自首。 其他應投案自首的情況還有：以違反宗教教義教規、民族風俗習慣等為由，煽動他人拒絕使用或阻撓使用人民幣，公開毀損或拒絕、阻撓使用政府製發證照，違反婚姻登記、計劃生育、義務教育等法律、政策。 以及，以念「尼卡」等宗教儀式結婚，未依法辦理離婚手續以念「塔拉克」離婚，以宗教為由重婚、干涉計劃生育政策等。 18種情況者須自通告下發日起30天內投案自首。在通告期限內主動投案自首者，依法從輕或減輕處罰；投案自首並有重大立功表現者，依法減輕或免除處罰。（編輯：馮昭/張淑伶）1071119","兩岸"
"選前倒數  駐日代表謝長廷陪姚文智車隊掃街","2018/11/19 15:36","（中央社記者王揚宇台北19日電）駐日代表謝長廷今天陪同民進黨台北市長候選人姚文智到大同區進行車隊掃街；謝長廷受訪說，這次選舉是台灣民主發展的一個關鍵，也是真跟假的戰爭。 姚文智競選辦公室表示，今天掃街路線從保安宮出發，行經大龍街、酒泉街、延平北路、長安西路、塔城街、迪化街等路段；掃街車隊出發前，謝長廷接受媒體聯訪，掃街過程不少支持者拿著姚文智的選舉旗幟高喊「凍蒜」，也有住戶打開窗戶或在頂樓，揮手和姚文智與謝長廷打招呼，給姚文智加油打氣。 記者問謝長廷關於北市選戰情況，以及這次選舉充斥假新聞等問題。謝長廷說，民主社會就是票沒開出來，大家都不知道結果，所以預測選情，誰當選、誰不當選、誰好誰壞，這都是預測，沒什麼意義。 謝長廷說，這次中國一些網軍或五毛介入假新聞、假消息，這是台灣民主發展的一個關鍵，坦白講這是一場真跟假的戰爭，希望大家站在真的一面，台灣永遠保持真實有感情的一面，也要反造假、反霸凌，希望支持他理念的人通通站出來，台灣大團結，霸凌就會消失。 針對姚文智宣布請辭立委後，前立委蔡正元在臉書「開酸」，謝長廷指出，酸人的總是有，不要哪一個（人）在「酸」就被綁住、不能前進，至少姚文智很有勇氣也說到做到，這不容易，「酸的就讓他酸，我們也不能把他嘴巴塞巧克力，叫他不要酸、變成甜的」。（編輯：翁翠萍）1071119","地方"
"黃敏惠發布形象影片 馬英九促青年返鄉投票","2018/11/19 15:30","（中央社記者江俊亮嘉義市19日電）前總統馬英九今天出席國民黨嘉義市長候選人黃敏惠形象影片發布記者會，共同鼓勵北漂青年返鄉投票，用手中的選票來改變嘉義。 馬英九昨晚到嘉義市參加中國國民黨「2018翻轉雲嘉嘉南─堅定向前團結勝選晚會」後，就陪同黃敏惠赴文化路夜市掃街拜票，今天一整天更陪同黃敏惠跑行程。 今天上午，馬英九陪同黃敏惠前往多家廟宇參拜，中午出席黃敏惠「未來嘉義市」形象影片發布記者會；下午排定前往九華山地藏庵、文財殿參拜，並參訪嘉義市脊髓損傷協會、嘉愛啟智發展中心等機構。 黃敏惠表示，感謝馬前總統6度到嘉義市為她助選，她今天提出的青年政見，是要讓青年在嘉義有好生活，用經濟來升格，讓錢財流進來，人才留下來，成為雲嘉南最年輕化的幸福城市。 馬英九指出，執政黨讓觀光人口停滯不前，這不是只是地方的問題，更是全台灣同時面臨的困境，嘉義市是很有潛力的城市，相信在黃敏惠的帶領下，將成為雲嘉南生活圈的蛋黃區。 他話鋒一轉表示，嘉義市長涂醒哲連續3年在22縣市評比都是最後一名，「他還好意思選，實在令人納悶」、「如果這次還讓涂醒哲當選，嘉義市還有什麼希望呢？」 馬英九表示，高雄市長候選人韓國瑜之所以在高雄受重視，是因為說出高雄「又老又窮」、「要貨物賣得出去，人進得來，高雄就發大財」，這幾句話說到高雄人心裡去了。 他指出，嘉義市的痛點是經濟不好、就業機會少、人口老化嚴重、年輕人缺少競爭的動力，整體環境不適合青年生活，因而造就許多青年北漂。 因此，馬英九鼓勵北漂青年返鄉投票，用選票改變嘉義，讓黃敏惠提出的「100大品牌品拼經濟．100種幸福在嘉義」的願景成真。（編輯：陳俊碩）1071119","地方"
"北韓軍人去年冒死投誠南韓 日媒：他是將領之子","2018/11/19 14:28","（中央社東京19日綜合外電報導）據日本媒體報導，去年在槍林彈雨中冒死向南韓投誠的北韓軍人吳青成是一名北韓將領的兒子。他表示，像他這種年紀的北韓年輕人，大多沒有效忠領導人金正恩。 吳青成（Oh Chong Song，譯音）去年11月冒死穿越非軍事區板門店，遭到北韓同袍開槍擊中，戲劇性的投誠事件躍上全球媒體頭條，他身受重傷送醫。北韓軍人在板門店叛逃的情況很罕見。 日本產經新聞報導，25歲的吳青成是一名北韓將領的兒子，還說這是這名「脫北者」首次接受媒體採訪。 儘管他形容自己出身「高層」的權貴家庭，他覺得自己對北韓領導層不具忠誠度。 吳青成說：「北韓境內的人民，尤其是年輕一代，對彼此、政治和領導層都漠不關心，沒有忠誠度。」 他對金正恩政權「冷感」，朋友對此有何感受，他也沒興趣知道。他說：「我這一輩的大概8成都很冷感，不具忠誠度。」 「因為世襲制被視為既定事實，自然就沒有興趣或忠誠度可言，管他能否養活人民。」 吳青成也否認南韓媒體所報導，報導說他在北韓殺了人而遭通緝。 產經新聞報導，他和朋友有些不愉快後開始喝酒，在他開車返回崗位的途中衝撞檢查站，因為擔心被處決才決定繼續叛逃。他說：「我怕我回去會被處決，所以就穿越邊界。」他還說自己不後悔叛逃。 產經新聞報導，日本情報官員已證實吳青成身分，產經新聞網站還上傳短片，可見他穿黑外套和白上衣，但沒有露臉。（譯者：盧映孜/核稿：鄭詩韻）1071119","國際"
"胡波遺作可望在台上映  陸片配額制有待討論[影]","2018/11/19 17:36","（中央社記者江佩凌、鄭景雯台北19日電）入圍金馬獎的中國大陸電影能否在台灣上映討論多年，由於文化部的陸片配額抽籤制度，每年僅抽出10部大陸電影獲在台上映權；不過，若奪金馬最佳劇情片和最佳導演，就能免抽籤。 對於配額制度是否有調整的空間，文化部影視局表示，有關中國大陸電影來台灣觀摩及發行映演之數量，文化部將就兩岸平等互惠、產業利益與民眾觀影權益等面向，廣徵社會各界及業界意見。 今年金馬獎除捲入政治言論風波，陸片配額制度也成話題之一，金馬55主持人陶子在典禮上邀評審團起身接受眾人致意後，提到「你們是不是很想看所有入圍的電影？是否能讓每年入圍的電影都給所有人看到？」向文化部長鄭麗君喊話開放陸片限制，也迎來現場觀眾掌聲。 依據「大陸地區影視節目得在台灣地區發行映演播送之數量類別時數」規定，每年僅有抽中前10名的作品，才能獲在台上映的資格，今年共有71部陸片參與，中籤率只有14%，其中更有連續2、3年未中籤的電影，當然也有已在大陸上映多時的舊片。 今年順利抽中配額的作品依序包括：南方車站的聚會、神探蒲松齡之蘭若仙蹤、阿拉姜色、吹哨人、解碼遊戲、給19歲的我自己、降魔傳、平靜冬日、唐人街探案2、情聖2；可惜的是，不少提名金馬的強片都沒抽中，包括「江湖兒女」抽到33號、「地球最後的夜晚」抽到37號、「你好，之華」抽到第43號。 不過，依照規定，抽中配額的前10部作品中有任何一部放棄，後面則可依序候補；因此，今年金馬獎大贏家、獲頒金馬最佳導演張藝謀的「影」，去年抽籤排名第11，今年便依循此模式，確定年底在台上映，由傳影互動發行。 特別的是，若能在金馬獎獲頒「最佳劇情片」和「最佳導演」，就能免抽配額，直接擁有在台上映的權利；因此，已故導演胡波的「大象席地而坐」雖然抽到排名第28，但最後奪下最佳劇情片，可免抽配額，直接獲台灣院線發行、映演權，未來可望在台上映。 綜觀華語影壇，金馬獎是外界公認最公正的平台，但在配額制度下，台灣觀眾無緣欣賞到所有入圍金馬的陸片，也讓不少電影創作人失去學習、交流的機會，至今依舊出現「不合時宜」的聲音，陶子則直接在鄭麗君面前請命，盼陸片配額制度有討論的空間。 根據參與過台片在大陸上映行銷的相關人士指出，雖然陸方未針對台灣電影限制數量，但內容審核上卻是非常嚴格，所有想要在大陸上映的台片，都需經過陸方「廣電總局」審批，涉及過於暴力、情色、怪力亂神等情節的電影，幾乎無法過關，能進得去的，也多少遭刪減內容。 相關人士認為，影人在創作自由、風格多元的台灣拍片，題材自然百花齊放，但要進攻大陸，卻是難上加難，每年可在大陸上映的電影，都只在10部以內，因為陸方審核標準不在國籍，而是台片內容必須符合官方規定。（編輯：唐聲揚）1071119","娛樂"
"南韓官員訪華府 說明兩韓鐵路安排","2018/11/19 14:24","（中央社記者姜遠珍首爾19日專電）南韓外交部今天指出，半島和平談判部長李度勳今天啟程訪美，期間將會晤國務院北韓政策特別代表畢根，說明兩韓鐵路連接與北韓非核化等發展。 南韓聯合新聞通訊社報導，李度勳與畢根（Stephen Biegun）會面將評估朝鮮半島近期局勢，就實現非核化與建立和平機制交換意見。 雙方還將討論可能在月底舉行的北韓與美國高層會談與對北韓談判戰略，北韓與美國代表原定11月8日會晤，但因故延期。李度勳在美期間，也將出席韓美對北韓事務聯合工作小組首次會議。 此外，南韓統一部官員及青瓦台人士也陪同李度勳訪問華府，南北韓跨境鐵路動工儀式及聯合考察北韓路段等也是重要議題。 南北韓原定10月下旬聯合考察京義線跨境鐵路路段，但平壤非核化緩慢，美方不支持這項計畫。（編輯：廖漢原）1071119","國際"
"前紐約市長彭博創紀錄  捐555億給大學母校","2018/11/19 14:59","（中央社紐約18日綜合外電報導）前紐約市長彭博今天指出，他將捐贈18億美元（約新台幣555億元）給母校約翰霍普金斯大學（Johns Hopkins University），據信這是美國大學院校史上最高額助學捐款。 彭博（Michael Bloomberg）表示，他捐款幫助符合資格的中低收入學生，使他們更容易讀得起大學。美國頂尖學校的高等教育費用，每年動輒超過5萬美元，對大部分家庭來說難以負擔。 彭博投書「紐約時報」（New York Times）寫道：「我很幸運：我父親是一名記帳員，每年賺的錢從未超過6000美元。但透過國防助學貸款，且在校園內工作，我才能讀得起約翰霍普金斯大學。」 「霍普金斯大學文憑幫我打開大門，讓我實現美國夢，不然我根本就沒有機會。」 彭博在大學畢業後的第一年就回饋母校，雖然僅是捐5美元給約翰霍普金斯大學。自此之後，他已陸續捐贈了15億美元供研究、教學和助學。 這筆新捐款超過以往，以助學金形式幫助符合資格的清寒家庭學生。 彭博還寫道：「我想讓給我機會的母校，能永久為他人敞開同樣的機會之門。」 美聯社報導，76歲彭博是全球金融服務和媒體公司「彭博有限合夥企業」（Bloomberg LP）的創辦人，他也是全球最有錢人之一。 彭博1964年畢業於約翰霍普金斯大學，2002年至2013年擔任紐約市長，且多年來一直考慮角逐白宮大位，包括下一屆2020年總統大選。（譯者：陳彥鈞/核稿：陳亦偉）1071119","國際"
"香港占領中環與雨傘運動  一次看懂","2018/11/19 14:30","（中央社台北19日電）2014年9月28日在香港爆發的「占領中環」（後稱「雨傘運動」），目的是為了爭取在2017年香港特首選舉落實真普選，抗爭行動持續到當年12月15日落幕，估計香港700萬人中有120萬人參與。 「讓愛與和平占領中環」運動由香港大學法律系副教授戴耀廷發起。他在2013年1月16日發表文章，提出占領中環，主張以非暴力的公民抗命方式，由示威者違法地長期占領中環要道，以癱瘓香港的政經中心，迫使北京改變立場。 2013年3月27日，戴耀廷及中文大學社會學系副教授陳健民和牧師朱耀明共同發表「讓愛與和平占領中環」信念書，表示運動的目標是要爭取2017年普選特首，認為運動的成敗取決於公民的覺醒，預計2014年7月舉行。他們3人被稱為「占中三子」。 2014年6月20至29日，占領中環舉行全民投票，選出3個普選方案呈交港府，共有超過79萬人參與，在香港引發熱烈討論。 2014年7月1日，「七一大遊行」後，香港專上學生聯會與學生組織學民思潮（簡稱雙學）發起於中環遮打道集會「預演占中」，2日凌晨遭港警驅散清場，共有511人被捕。 2014年8月31日，中國全國人民大會常務委員會在北京舉行會議，為2017年的行政長官選舉辦法定下了提名委員會的人數、組成、委員產生辦法和候選人出閘門檻等具體框架。戴耀廷稱831為最黑暗的一天，宣布和平對話之路已走盡，占中必定發生。 2014年9月26日，學民思潮黃之鋒等人發起罷課，並在當晚號召參與人士衝往政府總部重奪公民廣場。黃之鋒被捕後，引發8萬人於27日晚間集會抗議。 2014年9月28日凌晨，「雙學」發起圍堵政府總部，強烈要求中國人大會常委員會撤銷對香港政改的決定，「占中三子」與「雙學」達成共識，宣布啟動「占中」。 「占中」啟動當天，數以萬計學生及市民占據了靠近香港政府總部的金鐘干諾道中路段，堵塞往來交通。同一天傍晚，警方在金鐘向示威者施放了87枚催淚彈，試圖驅散他們，以恢復交通，但此舉引發民憤，激發更多人上街，把占領地延伸至港島銅鑼灣和九龍旺角的要道。 在警方施放催淚彈後，「占中三子」曾一度呼籲學生離去，但「雙學」並未理會，反而更加積極介入，因為民眾紛紛持雨傘上街抵抗警方催淚彈，其後占領行動也被許多境內外媒體稱為「雨傘革命」、「雨傘運動」。 此後，「雙學」取代「占中三子」，成為這場運動的主導組織，並獲得泛民主派包括工黨、公民黨和民主黨全力支持。 2014年9月29日至10月1日，「占中」達到高峰，連續3晚有20萬人上街頭。「占中」初期，「雙學」提出的訴求包括特首梁振英下台、人大撤銷對香港2017年政改的有關決定，以及特首候選人須實行公民提名。「雙學」表示，如果港府不答應上述訴求，他們不會放棄占領。 由於「占中」影響民生及交通，10月底，港府讓步，派遣政務司長林鄭月娥等官員與學聯代表包括秘書長周永康等人對話，期間學聯放棄要求梁振英下台，僅提出人大撤銷有關決定等。但雙方還是各說各話。其後，雙方擱置對話。 在港府官員和學聯對話後，戴耀廷和陳健民於11月初先後回到學校任教，外界把他們此舉解讀為「淡出占中」。 2014年11月26日，「占中」踏入60日，警方在旺角占領區進行清場，連續兩天行動成功驅離示威者，恢復區內交通。 面對警方的強力清場及港府遲遲不回應訴求之下，「雙學」決定升級行動，於11月30日發起包圍政府總部行動。 2014年11月30日晚間，數千人響應號召包圍政總，期間有數百人占領附近的龍和道，結果與警方爆發激烈衝突，造成一些人受傷。這起衝突受到社會各界譴責，即使泛民中有人也不認同這種行為，令「占中」陷入低潮，而「雙學」也承認此舉失敗，並向傷者道歉。 2014年12月2日，「占中三子」宣布他們發起的「占中」正式結束，呼籲學生撤離街頭。他們隔天將前住中區警署自首，表示要為「占中」承擔法律責任。 2014年12月11日，警方在金鐘展開清場行動，共有247人被捕，包括學聯秘書長周永康及15名泛民立法會議員。 2014年12月15日，警方在銅鑼灣及立法會外示威區展開清場行動，由「占中」至雨傘革命而引發的一連串占領行動宣告落幕。 香港警務處長曾偉雄表示，在長達79天的「非法占領」行動中，有955人被捕，另有75人自首。期間，有130名警員受傷，另有221名示威者受傷。 香港中文大學傳播與民意調查中心事後進行民調，顯示約兩成受訪者曾到現場參與，推算出約有120萬港人參與占領行動。（編輯：楊昇儒/張淑伶）1071119","兩岸"
"台股震盪收紅站回9800點 傳產股扮主角","2018/11/19 14:22","（中央社記者韓婷婷台北19日電）台股今天在觀望氣氛濃厚下，維持平盤附近震盪格局，雖然台積電走跌，但傳產股在食品、造紙挺住指數，終場指數站回9800點。 加權股價指數終場上漲31.60點、漲幅0.32%、收在9828.69點、成交值新台幣916.65億元，台積電下跌1.77%壓抑指數上漲力道，鴻海跌幅也達1.21%，所幸股王大立光大漲3.35%，被動元件、二線光學也有買盤支撐，先前弱勢的蘋概股也具支撐，電子股人氣不致潰散。 分析師表示，台股今天量能萎縮，成交值為近5個交易日新低，由於逼近九合一選舉，市場觀望氣氛轉趨濃厚，多空都不敢輕舉妄動，加上國際股市表現相對平穩，台股持續在9700點至9900點之間盤整格局。 分析師指出，台股10月下旬在9400點觸底後，雖然一度彈至萬點之上，但近期呈現量縮整理格局，中小型股表現較權值股來得凸出，櫃買指數今天收在1個多月以來新高，顯示內資在第3季財報出爐後，有進場著墨具題材族群的動作。 法人認為，在大選最後一週台股恐難擺脫震盪格局，若國際指數未出現明顯修正走勢，指數要大漲大跌不易，外資在10月大舉調節持股後，目前對台股持中性偏多的態度，台指期、選擇權多單部位都處近期高檔，短線也沒有出脫台股的理由。（編輯：黃國倫）1071119","證券"
"陽明攜手東京大學 台日共創醫學教研未來","2018/11/19 14:46","（中央社記者許秩維台北19日電）陽明大學醫學院與日本東京大學醫學院今天簽訂5年教學研究協定，陽明未來將聘任東大師資參與教學，讓醫學教育更國際化，雙方還將共同開創亞洲高齡醫學研究。 陽明大學今天發布新聞稿表示，陽明醫學院於1975年設立，1994年改制為陽明大學，以培養仁心仁術且富人文思維的優秀人才為目標，除了開創「問題導向學習」的醫學教育模式，也和國際知名大學合作「醫師科學家」創新課程，更首創「醫師工程師」的教育模組，來培養跨域醫學人才。 積極建立國際合作網絡的陽明大學，過去曾和約翰霍普金斯大學、加州大學聖地牙哥分校、杜克大學等國際知名學府建立教研合作，陽明大學醫學院今天也與亞洲最知名的東京大學醫學院建立5年教學研究協定，明確建立雙方教師與學生的交流與合作機制。 陽明大學表示，日本是全球人口高齡化程度最高的國家，台灣則是人口高齡化速度最快的國家，由於歷史文化與地理因素，雙方在高齡議題交流的意義高過與歐美的連結，針對亞洲的人口高齡化挑戰，雙方攜手共創亞洲健康老化模式，並制訂高齡疾病診斷與治療準則，更具高度學研意義。 陽明大學指出，透過和東京大學醫學院合作，除了以提升陽明教研國際接軌能力為目標，也包含與東京大學共同開創亞洲高齡醫學研究的積極意義，未來也將聘任東京大學的師資參與教學，希望讓醫學教育更為國際化，並提供陽明醫學院學生走向國際一流人才所需的教育。（編輯：李錫璋）1071119","生活"
"日本防非法打工 留學簽證審查趨嚴","2018/11/19 15:16","（中央社記者楊明珠東京19日專電）日本東京入國管理局表示，對於想到日本語言學校等就讀的外籍人士申請居留資格（簽證）的審查趨於嚴格，這是為了防止有些人以留學生身分到日本卻非法打工。 日本朝日新聞報導，法務省表示，截至2017年年底，在日本的外籍生約有31萬人，相較於5年前，增加逾10萬人，其中有些人被認為是為了打工而到日本。 因勞工不足，日本政府將擴大引進外籍勞工列為重要課題，期待涵蓋新居留資格的出入國管理法（出入境管理法）修正案能在國會通過。這項法案如果通過，將對想到日本工作的外籍人士開闢新途徑，而想到日本留學的外籍人士可能減少。 到日本的留學生，主要是4月和10月入學。根據東京入國管理局（東京入管）的資料，外籍人士申請今年4月入學的案件有2萬9801件，發放件數占77.7%。10月入學的申請案1萬6495件，僅發放65.6%。 以國籍來看，針對尼泊爾籍留學生的居留資格發放率從約48%降至約8%、斯里蘭卡籍從約51%降至約3%、孟加拉籍從約58%降至約3%、緬甸籍從約74%降至約20%。中國籍或越南籍則維持在約9成，沒太大變化。 上述是東京入管的情況，日本其他地方也有同樣的傾向。 東京入管表示，鑑於有的留學生違法打工，實施嚴格審查的結果，居留資格發放率降低，但這並非以國籍為由，因為想到日本留學的外籍人士在申請時需提出日語能力、支付學費能力的證明等文件，有些文件被發現造假。 東京入管的資料顯示，今年4月入學的留學生申請件數，越南籍人士通過的件數是8692件（發放率84.8%）、10月入學的是2760件（發放率88%）。中國籍4月入學的是8297件（發放率90.7%）、10月入學的是5774件（發放率97.2%）。尼泊爾籍4月入學的3847件（發放率48%）、10月入學的是2418件（發放率8.4%）。（編輯：陳永昌）1071119","國際"
"藍營質疑超越基金會金流 蘇貞昌：資料公開透明","2018/11/19 14:13","（中央社記者王鴻國新北19日電）民進黨新北市長候選人蘇貞昌今天對國民黨議員質疑有關超越基金會收支金錢流向問題表示，是否對手要打烏賊戰？他的資料公開透明，何況帳冊資料都報新北市教育局審核管理。 新北市議員林國春與林金結今天於新北市議會召開記者會，他們質疑蘇貞昌的超越基金會近年平均收入約1000萬元，103年的收入達新台幣1148多萬元，人事費用卻從平均約300萬元暴增為700多萬元。蘇貞昌的女兒蘇巧純的公司也在當年成立，他們呼籲蘇貞昌應說清楚金錢流向等問題。 蘇貞昌今天上午受訪時對藍營的質疑表示，他的是教育文化基金會、財團法人，國民黨新北市長候選人侯友宜的是營利的公司，再怎麼樣的錢都不如侯一年的租金。 蘇貞昌指出，他的基金會是為了孩子的教育、孩子的未來，每年所做的事都有影片有成績，都公開透明，還剛得到社會貢獻獎。所有的一切，包括帳冊資料都報新北市教育局審核管理，如果有任何問題，那新北市政府這幾年豈不是都失職。 蘇貞昌對超越基金會的運作表示，「我們都是經得起檢驗」，怎麼到選舉剩最後5天突然有議員跳出來，他質疑議員是要做打手呢？還是放煙幕彈打烏賊戰呢？還是要轉移焦點，讓不敢辯論、經不起檢驗的侯友宜脫身，大家都可以用選票來做判斷。（編輯：陳俊碩）1071119","地方"
"掩埋場容量剩1成 環署：110年活化60萬立方公尺","2018/11/19 14:09","（中央社記者吳欣紜台北19日電）全台共67處掩埋場正在營運，但其容量平均僅剩約1成，立法院今天審查環保署預算，立委質疑垃圾掩埋場活化計畫效率不彰，環保署表示，目標110年活化60萬立方公尺。 立法院社會福利及衛生環境委員會今天審查中華民國108年度中央政府總預算關於行政院環境保護署主管預算（公務預算及基金）案。 民進黨立委黃秀芳提案指出，台灣垃圾掩埋場容量瀕臨上限，截至今年6月底，全台營運中垃圾掩埋場容量平均僅剩11.2%，且有13處掩埋場已飽和無剩餘容量，環保署辦理「提升天然災害廢棄物應變處理能量設施計畫」，截至8月已活化兩處掩埋場，但仍有34處停用或未使用的掩埋場沒有發揮功能，質疑經費運用效益不如預期。 對此，環保署環境督察總隊總隊長李健育則回應，全國運作中的掩埋場有67座，剩餘容量不足，行政院在105年4月26日核定「提升天然災害廢棄物應變處理能量設施計畫」，規畫105到110年補助地方辦理活化，目標為60萬立方公尺，並由中央控管40%空間，作為天然災害及不適燃廢棄物處置使用。 李健育表示，目前第一階段已補助高雄市、台南市、嘉義縣、新竹縣及宜蘭縣等5縣市4.34億元辦理掩埋場活化工作，其中高雄市、嘉義縣及台南市已發包完成開工施作中，高雄市及嘉義縣預計明年3月前完工，新竹縣則正辦理工程規畫設計工作，宜蘭縣辦理納入預算程序行政作業。 李健育也強調，明年會持續辦理第二階段掩埋場活化工作，盼能解決掩埋場掩埋容量不足等問題。（編輯：李錫璋）1071119","生活"
"英媒指發起逼宮門檻將達 梅伊老神在在","2018/11/19 14:08","（中央社倫敦18日綜合外電報導）英國「太陽報」披露，距發起保守黨內不信任投票門檻的48票，目前僅差6票。但首相梅伊表示，這週她仍會回到布魯塞爾討論英國與歐盟的未來關係，逼她下台也無助於重啟談判。 根據報導，隨著高史密斯（Zac Goldsmith）及凱希（Bill Cash）2名議員加入，讓已公開宣布提交不信任函者達25人，此外另有17人私下表示已提交，距離保守黨「1922委員會」啟動不信任投票的48票門檻，只差6票。 即便啟動不信任投票，仍得保守黨內315名議員中過半的158人對梅伊投下反對票，梅伊才會下台。目前看來過半機率不高；若梅伊挺過，未來一年將無法再發動不信任案。 梅伊政府上週與歐盟達成脫歐協議草案後，引發英國國內譁然，英國國會痛批協議對歐盟讓步過多，保守黨內反對派也蘊釀逼宮。但梅伊表示，當雙方都對攸關未來關係的協議感到滿意，才會簽署。 梅伊（Theresa May）表示，本週將是脫歐談判的「關鍵」。她接受電視台「天空新聞網」（Sky News）訪問時指出，她會回布魯塞爾與歐盟執委會主席榮科（Jean-Claude Juncker）會面。 她說：「本週焦點會放在雙方未來關係。在達成我們所希望的未來關係前…我們不會同意脫離這部分，因為脫歐與未來雙邊關係這兩塊密不可分。」 但被問到若脫歐協議遭國會否決該如何是好時，梅伊僅表示，國會自有一套程序，「政府會視情況，決定下一步」。 彭博（Bloomberg）報導，梅伊將訴求商界領袖協助脫歐協議過關。 英國工業總會（CBI）總幹事費爾貝恩（Carolyn Fairbairn）今天表示，想否決脫歐協議的議員都該回自家選區與區內企業聊聊。費爾貝恩指出，脫歐協議開啟貿易不再有磨擦之途，這是企業所樂見。（譯者：陳亦偉/核稿：劉文瑜）1071119","國際"
"11月電子期跌 金融期漲","2018/11/19 14:07","（中央社台北19日電）台北股市今天上漲31.60點，收9828.69點。11月電子期收383.6點，下跌0.25點，逆價差0.33點；11月金融期收1250點，上漲6.2點，逆價差1.46點。 11月電子期以383.6點作收，下跌0.25點，成交2474口。12月電子期以381.9點作收，下跌0.75點，成交340口。 電子現貨下跌0.39點，以383.93點作收；11月電子期貨與現貨相較，逆價差0.33點。 11月金融期貨以1250點作收，上漲6.2點，成交1444口。12月金融期以1249.6點作收，上漲7.6點，成交346口。 金融現貨以1251.46點作收，上漲4.68點；11月金融期貨與現貨相較，逆價差1.46點。實際收盤價以期交所公告為準。1071119","證券"
